week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI,weeklyI
4,1.0120251089402594,0.26258356017757367,2.3098881189496585,111827.0,0.67851534,3.0,6.0
5,8.131178463258797,5.607641721840043,11.194365587113309,404499.0,1.533937227,58.0,111.0
6,3.0277390823841404,2.280435328126874,3.9067214705444258,155654.0,0.705668983,67.0,156.0
7,1.9060360667956808,1.4814168036474018,2.398231244311155,133455.0,0.881074201,81.0,160.0
8,2.742334616701905,2.316684807614806,3.2104749478546153,155734.0,0.74013216,180.0,371.0
9,4.135573903123372,3.7152949403266318,4.592743189753389,199710.0,1.221274901,494.0,949.0
10,3.5557845866029867,3.299152604548805,3.827001714271936,202325.0,1.100874017,942.0,1864.0
11,2.9016282738746053,2.7387246841014274,3.0702834805900023,233344.0,1.397993427,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9619745741050856,0.2138080480139252,5.951666642206437,121390.0,0.629540974,1.0,2.0
3,5.849195195712672,2.506872505693326,11.131881162931602,292061.0,0.857573023,10.0,17.0
4,1.0112668295390321,0.26634612824744563,2.3055798245935653,111847.0,0.424069891,3.0,6.0
5,8.10257223670379,5.5868833545198955,11.22774554878665,406523.0,1.75575606,58.0,111.0
6,3.037034755544899,2.27629384302133,3.9211132911206668,155483.0,0.663275344,67.0,156.0
7,1.9062878902165739,1.4830782430857294,2.397910661928932,133760.0,0.863569624,81.0,160.0
8,2.743397575732311,2.316020533463822,3.2133054283437814,155605.0,0.745902402,180.0,371.0
9,4.135845383363477,3.7103718053232697,4.5901968690929245,198945.0,1.20972373,494.0,949.0
10,3.555693113394251,3.2984581611166934,3.827548304595047,202412.0,1.115325509,942.0,1864.0
11,2.9025206777816055,2.7438058865622006,3.0709980464607307,233888.0,1.387160783,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9457557048127858,0.21308898714673108,5.862441535862536,121813.0,0.630496419,1.0,2.0
3,5.833637787592209,2.503242177729034,11.038515472103024,294188.0,0.869445608,10.0,17.0
4,1.0096235542869123,0.26233607756827165,2.296368428911534,111808.0,0.668262315,3.0,6.0
5,8.08250782232741,5.585178758804834,11.131158888038795,406717.0,1.580399049,58.0,111.0
6,3.0306218159702256,2.27438388397772,3.9163826999151627,155578.0,0.723782165,67.0,156.0
7,1.91157482241956,1.487107487277205,2.3930635575890427,133935.0,0.889722448,81.0,160.0
8,2.7494025253103787,2.3235134115160876,3.2190329405085927,154629.0,0.742934741,180.0,371.0
9,4.133478039929104,3.719634464779423,4.581305901151826,199387.0,1.219950039,494.0,949.0
10,3.5583592095532586,3.3012654064803844,3.8217730339139226,203316.0,1.147873858,942.0,1864.0
11,2.9026669252778743,2.7443911385562885,3.066277849283146,233130.0,1.448475662,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9609864537457466,0.21503658933109412,5.926420507014529,121654.0,0.631682461,1.0,2.0
3,5.822196626610328,2.4823064234653702,11.049792493836712,293205.0,0.878326493,10.0,17.0
4,1.010563463864668,0.26443702688644466,2.281742127739935,111789.0,0.664144282,3.0,6.0
5,8.096477402979477,5.6584782701404714,11.154444316364344,405088.0,1.570749236,58.0,111.0
6,3.02062719807725,2.271828284026661,3.8991462653273556,155350.0,0.725151065,67.0,156.0
7,1.9058729938269527,1.484531947491279,2.3912561148696305,134011.0,0.886846212,81.0,160.0
8,2.747775217446219,2.3183523858272106,3.223635028330132,155274.0,0.755268099,180.0,371.0
9,4.135307720616486,3.7213790097777366,4.5671621890895056,198644.0,1.216395515,494.0,949.0
10,3.5590865605672977,3.299650147665351,3.821772412848267,201637.0,1.132943128,942.0,1864.0
11,2.902802346586711,2.743711685185725,3.0673775676658313,233354.0,1.438179492,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9556134044141054,0.21179138207586562,5.887923534725802,121655.0,0.637299991,1.0,2.0
3,5.8392575349841325,2.5048373710999328,11.061091897401349,293129.0,0.868518174,10.0,17.0
4,1.0112810844188402,0.26272798932760605,2.3042186387858146,111741.0,0.673979899,3.0,6.0
5,8.075086269894573,5.580300442481333,11.209194758255913,401860.0,1.556853338,58.0,111.0
6,3.0256325783296636,2.2852165941825575,3.907624202212634,155278.0,0.926932642,67.0,156.0
7,1.907057240791596,1.4861109752471662,2.3956874554280754,134143.0,0.614290344,81.0,160.0
8,2.7462870716001886,2.3174125816714666,3.216277193398538,154894.0,0.979375981,180.0,371.0
9,4.135712732285211,3.7159320815199637,4.586064626434739,199809.0,1.047728336,494.0,949.0
10,3.5549631926958853,3.300577290140409,3.823730401822435,202432.0,1.220099085,942.0,1864.0
11,2.903927158938033,2.7427961551932825,3.0638463432555514,233725.0,1.478864907,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9558309772560953,0.21884188383824207,5.897550560373168,121663.0,0.667567162,1.0,2.0
3,5.881256894081006,2.5040737401277218,11.206981575822324,291853.0,1.051430343,10.0,17.0
4,1.0134790026149756,0.26330471687616486,2.311124956401603,111527.0,0.670290582,3.0,6.0
5,8.124588871719167,5.598880232357271,11.089700170292607,408064.0,1.565566368,58.0,111.0
6,3.036656752142897,2.28312580229577,3.9197906186526583,155651.0,0.716586268,67.0,156.0
7,1.9095923194289337,1.4873777658161123,2.400488677629758,134253.0,0.893309754,81.0,160.0
8,2.7460307844655536,2.3194935409734545,3.2173387142159893,155370.0,0.747974705,180.0,371.0
9,4.135734918267229,3.7243721960862652,4.577449544150561,199933.0,1.220820695,494.0,949.0
10,3.5602956181620464,3.291442323673931,3.8245340326342885,203037.0,1.151747253,942.0,1864.0
11,2.9028123138654216,2.7417835820068808,3.0704805179513723,231329.0,1.420722378,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.955556663853461,0.21327910278519296,5.949303865906523,121640.0,0.637814052,1.0,2.0
3,5.838184967600933,2.4834026242937406,11.065683914641232,291692.0,0.880648599,10.0,17.0
4,1.0133858245402454,0.2672217767867957,2.310801156222385,111978.0,0.439676907,3.0,6.0
5,8.106422105261496,5.639610073078161,11.128576457535098,402309.0,1.765933379,58.0,111.0
6,3.034173442242912,2.2695749892802466,3.9049511544252606,155084.0,0.70908765,67.0,156.0
7,1.905011213898696,1.4765882338170284,2.391275476471479,133688.0,0.862384107,81.0,160.0
8,2.748366741457087,2.3193747808531193,3.226591774820238,155302.0,0.757593874,180.0,371.0
9,4.135554016680524,3.7124961865761303,4.577384482834012,199334.0,1.224637662,494.0,949.0
10,3.5549164054533757,3.2926091956965666,3.8227638072463836,203348.0,1.148521216,942.0,1864.0
11,2.903253967660517,2.744936711426138,3.0669500717740377,232146.0,1.42528378,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.957359923642553,0.20919145279262902,5.926799307827547,121604.0,0.631847994,1.0,2.0
3,5.853507394247512,2.4807588209948257,11.116661200107433,291316.0,0.859105767,10.0,17.0
4,1.0059577682681675,0.2616914164908403,2.2886270134096263,111951.0,0.438057524,3.0,6.0
5,8.068157535685842,5.622270727006785,11.131978900027983,406957.0,1.771077413,58.0,111.0
6,3.0270458913446445,2.266121530057823,3.9075431730376433,155526.0,0.691777875,67.0,156.0
7,1.9069303333540017,1.4839257194768156,2.397326708774582,133824.0,0.860359915,81.0,160.0
8,2.743470798081586,2.3097235688612106,3.2178013162108043,155929.0,0.767387343,180.0,371.0
9,4.132784282750027,3.706753795315615,4.584656655915651,198646.0,1.20977461,494.0,949.0
10,3.5614091497136093,3.3022537634632987,3.831410077389145,203356.0,1.172069599,942.0,1864.0
11,2.9006622176676564,2.7415793362336154,3.0671209974032543,231053.0,1.428317734,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9525172860747135,0.21759178203118543,5.895240645841857,121718.0,0.63792226,1.0,2.0
3,5.840680150268976,2.506927172613242,10.992783106310679,293945.0,0.869915228,10.0,17.0
4,1.011211978836571,0.26139255924554816,2.3081430354720016,111747.0,0.6734892,3.0,6.0
5,8.11435188315879,5.653943251753697,11.194215362301438,407016.0,1.575440747,58.0,111.0
6,3.0290415306995846,2.273073017114249,3.9011862580195755,155400.0,0.728238907,67.0,156.0
7,1.9058949865730097,1.4832411218983435,2.3939878110045374,134569.0,0.898290168,81.0,160.0
8,2.7482583086804673,2.321580663184098,3.2300855983254912,155561.0,0.757997766,180.0,371.0
9,4.133010710509454,3.7213244984311022,4.570641929041423,199303.0,1.220368744,494.0,949.0
10,3.5566940727724825,3.2966636464048653,3.8350451305826434,202030.0,1.135022855,942.0,1864.0
11,2.9046377506299894,2.7390609997495607,3.072455409359532,233927.0,1.455956042,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9446490685732727,0.2128381848472613,5.873077509846274,121739.0,0.634765547,1.0,2.0
3,5.838989748208726,2.4845334649613133,11.046613038917114,293048.0,0.876630781,10.0,17.0
4,1.0123020032652013,0.2663708526203023,2.3023501728492857,111860.0,0.672810876,3.0,6.0
5,8.08684170223906,5.565280957329127,11.163893101848856,405137.0,1.576470058,58.0,111.0
6,3.0211918451374022,2.2685530980967203,3.91636712320184,155199.0,0.729331446,67.0,156.0
7,1.9040536258100502,1.4885667216400742,2.3768522242889527,134077.0,0.891374174,81.0,160.0
8,2.7458610417764073,2.314927414162977,3.2160677883975124,155200.0,0.754182451,180.0,371.0
9,4.132460268845099,3.7101745543137747,4.5692318842447,197812.0,1.210853381,494.0,949.0
10,3.552747513133844,3.297284292636398,3.82027203267548,203418.0,1.157141243,942.0,1864.0
11,2.9031909716962705,2.7451539486218923,3.067088974560262,231600.0,1.433420386,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9514295938058615,0.217296751460587,5.89522700072226,121729.0,0.643478387,1.0,2.0
3,5.8519154124960595,2.480756727681151,11.207985641855883,290883.0,0.85506191,10.0,17.0
4,1.014850705796926,0.2644076919827816,2.304095345493683,111665.0,0.429418367,3.0,6.0
5,8.137197321335032,5.6128722870629,11.225004274843961,402480.0,1.763045971,58.0,111.0
6,3.0335327986030216,2.2739317034537017,3.905801677643775,155414.0,0.703536461,67.0,156.0
7,1.908037848473218,1.4816641768438998,2.3906676796120427,134008.0,0.871576961,81.0,160.0
8,2.7466685660646664,2.311108425525486,3.214855065440547,155309.0,0.739376006,180.0,371.0
9,4.12631447777302,3.7128049835513792,4.56077604881589,198285.0,1.134391225,494.0,949.0
10,3.5555739799153647,3.304601139803812,3.824525066712787,201960.0,1.327645098,942.0,1864.0
11,2.9016564356848926,2.7393139980422356,3.0692648646146816,233242.0,1.325079564,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9538830681445034,0.21321976721012265,5.872392680866836,121452.0,0.573632264,1.0,2.0
3,5.835718513312183,2.4881947077153237,11.11765389013128,292962.0,1.073561639,10.0,17.0
4,1.0134864122961655,0.2697557566979193,2.3015328655346967,111779.0,0.404478009,3.0,6.0
5,8.123380817738672,5.625809677151894,11.212726763257397,403581.0,1.724476795,58.0,111.0
6,3.0289535635293516,2.2806297847268997,3.913371166043488,155770.0,0.692659853,67.0,156.0
7,1.9070887704570398,1.4846355582226913,2.3916047172529966,133877.0,0.872202324,81.0,160.0
8,2.7514768920172648,2.3211567979613927,3.222033682773698,155550.0,0.761095517,180.0,371.0
9,4.134025541584234,3.713848128970528,4.579819314678259,198181.0,1.222089622,494.0,949.0
10,3.5571657871651063,3.294748458970394,3.8263481027984767,202928.0,1.155427665,942.0,1864.0
11,2.9002786155555587,2.7396570435450207,3.069357546103799,231165.0,1.4400765,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.957394371827495,0.21454575505209286,5.887270072857799,121565.0,0.639543434,1.0,2.0
3,5.880627417443669,2.5091200251374595,11.247877807433376,294014.0,0.872800717,10.0,17.0
4,1.016559856045392,0.262124760985341,2.317224138132056,111715.0,0.436381544,3.0,6.0
5,8.155668372402525,5.613428971933388,11.256339953156633,404510.0,1.781273825,58.0,111.0
6,3.0309984430743198,2.2805432940186776,3.9061978757080897,155496.0,0.695724834,67.0,156.0
7,1.9046548343402923,1.4844657233091687,2.383251895211972,133877.0,0.864732501,81.0,160.0
8,2.739415243232598,2.3194078764583157,3.2116943365762074,155568.0,0.757622097,180.0,371.0
9,4.129501667291014,3.718276616676697,4.570145580281887,198504.0,1.233138639,494.0,949.0
10,3.55603517825664,3.2969640616193785,3.8418176424112938,202904.0,1.152737898,942.0,1864.0
11,2.900943147436436,2.7339244918282644,3.0662885811728247,231829.0,1.443941076,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9581139077554446,0.2168578121255909,5.90149631537154,121078.0,0.634077782,1.0,2.0
3,5.833304744625954,2.477216658204507,11.048293936567754,292422.0,0.871962191,10.0,17.0
4,1.0109057048010284,0.26044976762371824,2.297470972150459,111643.0,0.440129434,3.0,6.0
5,8.068313426756372,5.62128574180615,11.144973042564075,409250.0,1.788450631,58.0,111.0
6,3.0370142684476105,2.2733744693487936,3.9147058411911715,155342.0,0.691703203,67.0,156.0
7,1.906942692136186,1.483140722955296,2.3842572831560447,134256.0,0.874303502,81.0,160.0
8,2.7455616111611216,2.319144170587837,3.210864570610102,155926.0,0.749683664,180.0,371.0
9,4.136898650505693,3.7164971040907497,4.572134804872357,198969.0,1.23397372,494.0,949.0
10,3.556935306472253,3.2891607609395512,3.8263618590347663,203858.0,1.159540104,942.0,1864.0
11,2.9015230654260775,2.741103707518662,3.0688082027274484,232868.0,1.446160282,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.965391835292314,0.21097011631491555,5.9543297706129215,121561.0,0.672538143,1.0,2.0
3,5.838444817342683,2.492615311282439,11.147674398835319,292292.0,0.879399583,10.0,17.0
4,1.0126175423455304,0.2651966382348073,2.299587667237738,112006.0,0.440639033,3.0,6.0
5,8.126477807707383,5.6554512723277846,11.247442665575303,406896.0,1.791470771,58.0,111.0
6,3.029417895137066,2.270455061457263,3.918276866625426,155762.0,0.693321586,67.0,156.0
7,1.9042264926141759,1.4862670991889348,2.379080072475627,134032.0,0.87418429,81.0,160.0
8,2.7422851341486107,2.3097473163224493,3.217229732338332,155526.0,0.752926404,180.0,371.0
9,4.131248680648538,3.7158690178145326,4.569652909027403,199349.0,1.224057702,494.0,949.0
10,3.557567124378071,3.2963924683450276,3.8246161660744815,202420.0,1.152244778,942.0,1864.0
11,2.900760677796005,2.7440249155930387,3.070095575607214,232240.0,1.435435451,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9557438976135646,0.21392288073089097,5.950266676713834,121747.0,0.627985811,1.0,2.0
3,5.852264544704057,2.4788497276597026,11.212455306202854,292816.0,0.868603094,10.0,17.0
4,1.0120047257998563,0.25678820627898635,2.313018647934772,111843.0,0.440230187,3.0,6.0
5,8.116263170750436,5.604952406075615,11.128018842856216,404187.0,1.768636112,58.0,111.0
6,3.0236383053042415,2.278185654221551,3.9247170160699056,155640.0,0.695727767,67.0,156.0
7,1.905040235466693,1.484015275468577,2.394836354064193,133804.0,0.865574915,81.0,160.0
8,2.7409099371358185,2.30535204176207,3.2103346740481387,155553.0,0.759953707,180.0,371.0
9,4.135073654307844,3.718010193951733,4.5788487243784415,198000.0,1.218073105,494.0,949.0
10,3.5523823353416626,3.294846644382355,3.8197456703914017,203130.0,1.166225951,942.0,1864.0
11,2.901289996354905,2.741420572695381,3.069411229666854,232252.0,1.462933998,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9546167473340768,0.2117066454187587,5.8930056553694445,121680.0,0.631446124,1.0,2.0
3,5.856139083076231,2.51383965616285,11.232453531421983,291461.0,0.858735616,10.0,17.0
4,1.0104540703723666,0.2634277533039483,2.309448636592701,112128.0,0.437658777,3.0,6.0
5,8.13060533837354,5.618104970662166,11.315808146700771,402424.0,1.762250702,58.0,111.0
6,3.0276155278747368,2.2759829652788026,3.8960969482077195,155253.0,0.708751424,67.0,156.0
7,1.9052902870840247,1.4853658350045833,2.395671875000581,133900.0,0.868032124,81.0,160.0
8,2.7458711378881544,2.3142933846601252,3.215107493640706,155410.0,0.748693753,180.0,371.0
9,4.135475994734368,3.7169781333378236,4.583314074451448,198241.0,1.134937126,494.0,949.0
10,3.5533110562796044,3.299586576929154,3.8248437773618447,202952.0,1.326773904,942.0,1864.0
11,2.90212654373925,2.7404964213118306,3.0592233776722706,233346.0,1.331592812,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9596724532792635,0.2175080179273675,5.879964093186611,121758.0,0.616450922,1.0,2.0
3,5.870273321026211,2.5046274757235785,11.202447393611928,292864.0,0.892946282,10.0,17.0
4,1.0121447178949983,0.2646227643869572,2.294522534332543,111830.0,0.676668619,3.0,6.0
5,8.103692966504118,5.59498861840198,11.187119968416177,405185.0,1.575435208,58.0,111.0
6,3.0223047225443396,2.266527085661601,3.903120466425208,155023.0,0.726483576,67.0,156.0
7,1.9039622731982029,1.4843969374892816,2.3904704778485972,133999.0,0.901402992,81.0,160.0
8,2.7459423300728956,2.3197566481553795,3.2291438106472024,155544.0,0.775179803,180.0,371.0
9,4.1364393224310865,3.717715727737281,4.584791740874438,199078.0,1.247357496,494.0,949.0
10,3.557393049699715,3.3068768223649485,3.8251956037247963,202897.0,1.167869379,942.0,1864.0
11,2.9051032890403765,2.741272911831487,3.0703522681102475,233222.0,1.451281355,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9467334261705673,0.21428858180803223,5.8454540389870635,121461.0,0.637084477,1.0,2.0
3,5.8425631378938,2.504585999135214,11.098352859202874,291644.0,0.859314819,10.0,17.0
4,1.011366828857922,0.2676697311437028,2.3153670389591046,111835.0,0.439397149,3.0,6.0
5,8.109674522791323,5.623046582749083,11.193482804168319,406538.0,1.793465922,58.0,111.0
6,3.0303480946247903,2.274500320100987,3.9000117495091002,154791.0,0.690126459,67.0,156.0
7,1.9052307120718446,1.4809030033357082,2.3825066295892445,134096.0,0.866802786,81.0,160.0
8,2.7505224906260124,2.321560185480769,3.2223229521331174,155021.0,0.765060424,180.0,371.0
9,4.136933094595935,3.7213781277691647,4.560085073616056,199513.0,1.231922049,494.0,949.0
10,3.5577137217204227,3.304674978705145,3.82758131954067,202518.0,1.165467813,942.0,1864.0
11,2.900714805596651,2.7435781075571333,3.0665960363196407,231831.0,1.485382939,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9601429893676627,0.2156115853755736,5.877590133297351,121489.0,0.690918753,1.0,2.0
3,5.843078574387053,2.4948159822136837,11.103445656405022,292489.0,0.993415822,10.0,17.0
4,1.0102100016134257,0.26473748560182525,2.3032525599926776,111813.0,0.492458438,3.0,6.0
5,8.060895287304422,5.59560690910504,11.124523955054062,401297.0,1.904305796,58.0,111.0
6,3.021223436279561,2.2699390517255407,3.915414333452676,155935.0,0.844972239,67.0,156.0
7,1.90516841689109,1.4855648501021668,2.382614120785497,133846.0,0.928695871,81.0,160.0
8,2.7418395478246005,2.3204282020397824,3.221463253251239,155165.0,0.885010913,180.0,371.0
9,4.143168166070005,3.7217549148824065,4.579005981402591,198774.0,1.371620911,494.0,949.0
10,3.5609234002983214,3.302879575035325,3.8241793980134178,203784.0,1.592723953,942.0,1864.0
11,2.902633484213033,2.7446594673618128,3.0670310764376953,232197.0,1.477547404,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9449510726381467,0.2081348234625606,5.9060745186367685,121388.0,0.657814065,1.0,2.0
3,5.8378182564247165,2.4894525498043865,11.192029633821017,291643.0,1.02425012,10.0,17.0
4,1.0136149854338063,0.2672034733432192,2.291360878028274,111977.0,0.713120188,3.0,6.0
5,8.090108378695266,5.65872781692209,11.14538991346782,404456.0,1.784811669,58.0,111.0
6,3.0267820678573174,2.2717366832821417,3.914990926641742,155232.0,0.80474484,67.0,156.0
7,1.913612844246587,1.4874827547029243,2.381867348334136,133698.0,1.083014117,81.0,160.0
8,2.7491931083065624,2.321669964490852,3.2155029496100873,155406.0,0.94860911,180.0,371.0
9,4.140284508777017,3.728077509172966,4.582395251502099,198785.0,1.26058885,494.0,949.0
10,3.5588505152747425,3.3023495628697774,3.821021462068387,203316.0,1.160125361,942.0,1864.0
11,2.902958504414818,2.7412685187104797,3.0650984126304697,230693.0,1.394348676,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9565935098804463,0.21326935177419062,5.89064083324661,121485.0,0.867560681,1.0,2.0
3,5.8432460081671875,2.4977635134679326,11.118599194931484,292664.0,0.880740378,10.0,17.0
4,1.0081843609448005,0.262399128483139,2.3058673268364887,111976.0,0.686278234,3.0,6.0
5,8.12354628184178,5.621407385214312,11.13684816879038,404845.0,1.546191544,58.0,111.0
6,3.030498819291249,2.2805233678498436,3.907752561241379,155367.0,0.700123207,67.0,156.0
7,1.908322951689711,1.4821819772891631,2.397174673397051,133869.0,0.90736352,81.0,160.0
8,2.7425232009738663,2.305528277100206,3.2100788029306844,155651.0,0.760270757,180.0,371.0
9,4.134670557774758,3.714154593593512,4.584941010261212,198808.0,1.263101985,494.0,949.0
10,3.5551924716739274,3.296901669452146,3.8181637063553455,202425.0,1.152731213,942.0,1864.0
11,2.8996406192554645,2.7448393886990776,3.0642507663570044,233746.0,1.433502453,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.955457004533975,0.21056310969737846,5.941122707509162,121233.0,0.638063936,1.0,2.0
3,5.8868384344689035,2.5137576254848994,11.189809695747456,289019.0,0.879140304,10.0,17.0
4,1.014009490968721,0.2675865080197141,2.296953896862459,111928.0,0.43064895,3.0,6.0
5,8.084907222956831,5.651161684188281,11.06386273003735,402260.0,1.774047074,58.0,111.0
6,3.0306500189290912,2.2692474273308783,3.9154306758156894,155371.0,0.710759813,67.0,156.0
7,1.909869114324128,1.4853099241718157,2.3969421722504807,134189.0,0.892418277,81.0,160.0
8,2.743351322375169,2.3069087687472534,3.2224858153813267,154932.0,0.754819346,180.0,371.0
9,4.134674262902177,3.71511550766021,4.584272057290778,199217.0,1.180535069,494.0,949.0
10,3.555003181760017,3.3018152294286103,3.8314231322060683,201809.0,1.503060778,942.0,1864.0
11,2.901163308215116,2.740615520989043,3.0635075661981412,231653.0,1.356155631,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9505242987924492,0.21213714742678982,5.876719956192578,121499.0,0.575636259,1.0,2.0
3,5.858260538364723,2.518110922813685,11.096961271938024,292193.0,1.096123798,10.0,17.0
4,1.0083573817137284,0.2661282359640716,2.293667344801833,111764.0,0.403697031,3.0,6.0
5,8.093950018931302,5.616646298506529,11.127105088448333,408639.0,1.786868468,58.0,111.0
6,3.027967070629667,2.2697351511261097,3.9073634783736195,155328.0,0.677927517,67.0,156.0
7,1.908439071539952,1.4889445314945866,2.388470427066734,133891.0,0.887183271,81.0,160.0
8,2.7433558222837373,2.3169388866185465,3.2150246793503863,155804.0,0.754516877,180.0,371.0
9,4.132542746524843,3.7220584667806214,4.580613493666963,198559.0,1.1122009,494.0,949.0
10,3.55526644938884,3.2930079527989777,3.8238988996287118,202062.0,1.366560296,942.0,1864.0
11,2.9008525033544195,2.74070584423946,3.067016847216609,232486.0,1.371289124,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9548746359876037,0.21395478906592214,5.903637118118354,121500.0,0.595597653,1.0,2.0
3,5.855290332164667,2.492248601061119,11.121778786382963,293071.0,1.101937791,10.0,17.0
4,1.010746917517256,0.265518722657905,2.3214805879197433,111770.0,0.412411122,3.0,6.0
5,8.104812554674467,5.647804490498979,11.080486582870396,404837.0,1.824382018,58.0,111.0
6,3.0370200280862303,2.279905324906355,3.917212278431018,156188.0,0.711000882,67.0,156.0
7,1.9101864215959263,1.4828001973202676,2.3992328809302594,133860.0,0.876563423,81.0,160.0
8,2.744572286839345,2.3163142440255418,3.2118963310070554,155867.0,0.758926756,180.0,371.0
9,4.132323299397915,3.7127399434767043,4.592275709557561,199040.0,1.26174913,494.0,949.0
10,3.554690501479501,3.2953914098958315,3.8314823884561697,203201.0,1.158417272,942.0,1864.0
11,2.8997643183126254,2.7413314325117133,3.06411125412951,231620.0,1.408485257,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9449784053681256,0.2066874153447828,5.914969353881732,121911.0,0.645547746,1.0,2.0
3,5.833888202157685,2.5142229728624916,11.041855867441903,293309.0,0.887769253,10.0,17.0
4,1.0136343119326179,0.26399463194725803,2.341372939171994,111755.0,0.429544032,3.0,6.0
5,8.103122044939807,5.689535108974555,11.20303675784096,400748.0,1.803027337,58.0,111.0
6,3.0295076104369008,2.268802992357273,3.903939005034894,155846.0,0.719996326,67.0,156.0
7,1.9054471376246573,1.4825906159193591,2.3981612600331736,133806.0,0.897775478,81.0,160.0
8,2.74825938316093,2.322880759573206,3.2225804164003615,154769.0,0.742805133,180.0,371.0
9,4.138029413719846,3.7183876866687475,4.578168061909492,199166.0,1.105418758,494.0,949.0
10,3.5564661346226334,3.2935104249688916,3.8254055770471918,201742.0,1.36254104,942.0,1864.0
